Log File Analysis Report
Generated on: 10 ماي, 2025 EEST 12:12:49 م
===================================

1. Request Counts
Total Requests: 10975
GET Requests: 5987
POST Requests: 4984

2. Unique IP Addresses
Total Unique IPs: 201
IP Address | GET Requests | POST Requests
---------------------------------------
10.0.0.1 | 715 | 697
100.43.83.137 | 5 | 0
104.194.24.33 | 1 | 0
105.235.130.196 | 6 | 0
107.170.40.203 | 1 | 0
107.170.41.69 | 2 | 0
108.171.116.194 | 10 | 0
108.174.55.234 | 1 | 0
108.178.4.100 | 2 | 0
108.32.74.68 | 14 | 0
109.163.234.10 | 1 | 0
109.167.131.110 | 6 | 0
1.1.1.1 | 728 | 752
111.199.235.239 | 37 | 0
111.240.183.248 | 7 | 0
112.110.247.238 | 1 | 0
117.227.171.181 | 6 | 0
120.202.255.147 | 1 | 0
123.125.71.117 | 1 | 0
125.237.203.218 | 1 | 0
127.0.0.1 | 729 | 705
134.76.249.10 | 8 | 0
143.233.204.28 | 3 | 0
144.76.194.187 | 41 | 0
146.1.1.2 | 6 | 0
157.55.39.245 | 3 | 0
166.147.88.15 | 5 | 0
172.16.0.1 | 718 | 699
172.20.2.174 | 1 | 0
172.56.29.98 | 1 | 0
173.192.238.41 | 1 | 0
173.192.238.58 | 1 | 0
173.249.54.67 | 6 | 0
173.252.73.114 | 1 | 0
174.37.205.76 | 1 | 0
17.58.102.43 | 3 | 0
178.191.44.227 | 2 | 0
178.253.33.51 | 6 | 0
178.255.215.83 | 1 | 0
180.76.5.27 | 1 | 0
180.76.6.134 | 1 | 0
180.76.6.156 | 1 | 0
180.76.6.48 | 1 | 0
183.60.243.242 | 1 | 0
183.87.253.120 | 6 | 0
187.45.193.158 | 1 | 0
192.168.1.1 | 731 | 710
192.168.1.2 | 722 | 665
192.95.12.193 | 4 | 0
193.238.231.119 | 1 | 0
193.244.33.47 | 1 | 0
194.29.137.5 | 14 | 0
198.228.201.147 | 3 | 0
198.46.149.143 | 6 | 0
199.16.156.125 | 1 | 0
199.16.156.126 | 1 | 0
202.156.10.11 | 2 | 0
202.156.10.254 | 3 | 0
203.118.242.184 | 1 | 0
204.18.198.248 | 10 | 0
207.241.237.101 | 1 | 0
207.241.237.102 | 2 | 0
207.241.237.104 | 1 | 0
207.241.237.220 | 1 | 0
207.241.237.221 | 1 | 0
207.241.237.223 | 2 | 0
207.241.237.226 | 2 | 0
207.241.237.227 | 3 | 0
207.241.237.228 | 2 | 0
207.46.13.104 | 6 | 0
207.46.13.115 | 7 | 0
207.46.13.136 | 11 | 0
208.115.111.72 | 22 | 0
208.43.251.181 | 3 | 0
208.43.252.200 | 9 | 0
208.54.40.237 | 6 | 0
208.91.156.11 | 3 | 0
209.17.114.78 | 2 | 0
209.85.238.199 | 6 | 0
212.197.170.45 | 2 | 0
212.201.44.247 | 2 | 0
212.242.185.85 | 6 | 0
217.212.224.181 | 4 | 0
217.212.224.183 | 1 | 0
217.69.133.234 | 1 | 0
217.69.133.236 | 1 | 0
217.69.133.237 | 1 | 0
217.69.133.70 | 1 | 0
2.177.12.140 | 18 | 0
217.91.18.234 | 6 | 0
2.179.141.98 | 3 | 3
218.30.103.62 | 3 | 0
2.185.221.79 | 1 | 0
220.181.108.153 | 1 | 0
220.241.45.142 | 2 | 0
223.81.196.65 | 1 | 0
23.231.5.40 | 1 | 0
24.233.162.179 | 1 | 0
2.51.241.128 | 1 | 0
31.142.223.246 | 1 | 0
31.56.96.51 | 22 | 0
34.247.132.53 | 1 | 0
36.250.177.94 | 1 | 0
36.38.8.174 | 6 | 0
37.130.227.133 | 1 | 0
40.77.167.129 | 10 | 0
41.223.160.234 | 1 | 0
46.105.14.53 | 20 | 0
46.224.77.32 | 4 | 0
49.14.115.120 | 1 | 0
50.131.51.216 | 7 | 0
50.16.19.13 | 6 | 0
50.180.79.170 | 1 | 0
50.18.71.222 | 1 | 0
50.195.216.83 | 1 | 0
5.102.173.71 | 2 | 0
5.112.52.254 | 2 | 0
51.15.15.54 | 2 | 0
5.160.157.20 | 2 | 0
5.209.200.218 | 21 | 0
5.211.97.39 | 32 | 0
5.255.72.168 | 2 | 0
54.220.160.83 | 1 | 0
54.226.176.99 | 1 | 0
54.255.13.204 | 6 | 0
54.36.148.10 | 1 | 0
54.36.148.117 | 1 | 0
54.36.148.161 | 1 | 0
54.36.148.17 | 1 | 0
54.36.148.18 | 1 | 0
54.36.148.232 | 1 | 0
54.36.148.32 | 1 | 0
54.36.148.87 | 1 | 0
54.36.149.17 | 1 | 0
54.36.149.35 | 1 | 0
54.36.149.41 | 1 | 0
54.36.149.58 | 1 | 0
54.36.149.63 | 1 | 0
54.36.149.70 | 1 | 0
54.36.149.92 | 1 | 0
5.56.158.218 | 6 | 0
5.62.206.249 | 1 | 0
5.78.180.75 | 1 | 0
5.78.198.52 | 8 | 8
65.19.138.34 | 1 | 0
65.55.213.73 | 58 | 0
65.55.213.74 | 27 | 0
65.55.213.79 | 7 | 0
66.111.54.249 | 38 | 0
66.168.50.129 | 1 | 0
66.249.64.66 | 1 | 0
66.249.66.194 | 31 | 0
66.249.66.91 | 20 | 0
66.249.73.135 | 23 | 0
66.249.73.185 | 1 | 0
66.249.81.20 | 2 | 0
66.249.84.55 | 2 | 0
68.180.224.225 | 7 | 0
68.184.202.186 | 6 | 0
71.207.12.53 | 1 | 0
74.125.176.144 | 1 | 0
74.125.176.149 | 1 | 0
74.125.176.81 | 1 | 0
74.125.40.16 | 1 | 0
74.125.40.22 | 1 | 0
75.97.9.59 | 7 | 0
78.46.140.200 | 2 | 0
79.185.184.23 | 6 | 0
80.239.169.204 | 6 | 0
81.130.81.254 | 2 | 0
81.169.149.220 | 1 | 0
82.165.139.53 | 1 | 0
82.193.99.33 | 3 | 0
82.247.137.135 | 6 | 0
83.175.127.2 | 6 | 0
83.31.73.148 | 2 | 0
84.85.130.133 | 7 | 0
85.170.84.143 | 5 | 0
85.76.162.29 | 1 | 0
86.1.76.62 | 6 | 0
86.182.52.145 | 6 | 0
86.56.94.63 | 6 | 0
88.112.19.251 | 6 | 0
88.196.179.78 | 1 | 0
8.8.8.8 | 692 | 747
89.176.234.221 | 1 | 0
89.182.254.89 | 1 | 0
89.199.193.251 | 1 | 0
89.2.87.1 | 18 | 0
90.220.199.149 | 6 | 0
91.183.139.98 | 3 | 0
91.99.72.15 | 16 | 0
92.108.120.46 | 2 | 0
92.239.20.53 | 2 | 0
93.164.60.142 | 1 | 0
93.244.33.47 | 2 | 0
94.175.135.116 | 1 | 0
94.228.34.233 | 1 | 0
95.153.89.104 | 1 | 0
95.78.54.93 | 3 | 0
97.116.185.190 | 6 | 0

3. Failure Requests
Failed Requests (4xx/5xx): 6977
Percentage of Failed Requests: 63.00%

4. Top User
Most Active IP: 1.1.1.1 with 1470 requests

5. Daily Request Averages
Average Requests per Day: 1567.85

